

Processing StudentController#profile (for 127.0.0.1 at 2013-06-05 19:30:00) [GET]
  Parameters: {"action"=>"profile", "id"=>"2", "controller"=>"student"}
  [4;36;1mUser Load (51.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
Cache write (will save 2561.15ms): user_autocomplete_menu1
Rendered layouts/_autosuggest_menu (2666.2ms)
Completed in 12252ms (View: 7697, DB: 432) | 200 OK [http://localhost/student/profile/2]


Processing ReminderController#index (for 127.0.0.1 at 2013-06-05 19:45:30) [GET]
  Parameters: {"action"=>"index", "controller"=>"reminder"}
  [4;35;1mUser Load (53.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Load (42.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
Expired fragment: views/News_latest_fragment (0.0ms)
  [4;36;1mConfiguration Load (31.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (3.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (4.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1' and is_deleted_by_recipient = false) ORDER BY created_at DESC LIMIT 0, 12[0m
  [4;36;1mReminder Load (46.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (is_read = true and is_deleted_by_recipient = false) AND (`reminders`.`recipient` = 1) ORDER BY created_at DESC[0m
  [4;35;1mReminder Load (11.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (is_read = false and is_deleted_by_recipient = false) AND (`reminders`.`recipient` = 1) [0m
Rendering template within layouts/application
Rendering reminder/index
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
Cache hit: current_school_name1 ({})
  [4;36;1mReminder Load (4.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (13.0ms)
Cache hit: user_main_menu1 ({})
Cache hit: user_autocomplete_menu1 ({})
Rendered layouts/_autosuggest_menu (22.0ms)
Completed in 13944ms (View: 4167, DB: 194) | 200 OK [http://localhost/reminder]


Processing StudentController#profile_pdf (for 127.0.0.1 at 2013-06-05 19:45:47) [GET]
  Parameters: {"action"=>"profile_pdf", "id"=>"2", "controller"=>"student"}
  [4;35;1mUser Load (49.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Load (87.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
Expired fragment: views/News_latest_fragment (0.0ms)
  [4;36;1mConfiguration Load (9.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (3.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mPrivilege Load (18.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mStudent Load (14.0ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`id` = 2) [0m
  [4;36;1mStudentAdditionalField Load (2.0ms)[0m   [0;1mSELECT * FROM `student_additional_fields` WHERE (status = true) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mStudentPreviousData Load (35.0ms)[0m   [0;1mSELECT * FROM `student_previous_datas` WHERE (`student_previous_datas`.`student_id` = 2) LIMIT 1[0m
  [4;35;1mGuardian Load (52.0ms)[0m   [0mSELECT * FROM `guardians` WHERE (`guardians`.`id` = 1) [0m
***************WICKED***************
Rendering template within layouts/pdf
Rendering student/profile_pdf
  [4;36;1mBatch Load (21.0ms)[0m   [0;1mSELECT * FROM `batches` WHERE (`batches`.`id` = 1) [0m
  [4;35;1mCourse Load (38.0ms)[0m   [0mSELECT * FROM `courses` WHERE (`courses`.`id` = 1) [0m
  [4;36;1mCountry Load (13.0ms)[0m   [0;1mSELECT * FROM `countries` WHERE (`countries`.`id` = 76) [0m
  [4;35;1mStudentCategory Load (50.0ms)[0m   [0mSELECT * FROM `student_categories` WHERE (`student_categories`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `countries` WHERE (`countries`.`id` = 76) [0m
Rendering template within layouts/pdf
Rendering layouts/pdf_header.html
  [4;35;1mSchoolDetail Load (2.0ms)[0m   [0mSELECT * FROM `school_details` LIMIT 1[0m
  [4;36;1mConfiguration Load (66.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'InstitutionName') LIMIT 1[0m
  [4;35;1mConfiguration Load (4.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'InstitutionAddress') LIMIT 1[0m
Rendering template within layouts/pdf
Rendering layouts/pdf_footer.html
Sending data profile_pdf.pdf
Completed in 16029ms (View: 48, DB: 0) | 200 OK [http://localhost/student/profile_pdf/2]


Processing ReminderController#view_reminder (for 127.0.0.1 at 2013-06-05 19:46:05) [GET]
  Parameters: {"id2"=>"1", "action"=>"view_reminder", "controller"=>"reminder"}
  [4;36;1mUser Load (55.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Load (33.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
Expired fragment: views/News_latest_fragment (1.0ms)
  [4;35;1mConfiguration Load (21.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mConfiguration Load (2.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mReminder Load (51.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (`reminders`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (`reminders`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (`reminders`.`id` = 1) [0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mReminder Update (4.0ms)[0m   [0mUPDATE `reminders` SET `updated_at` = '2013-06-05 14:16:08', `is_read` = 1 WHERE `id` = 1[0m
  [4;36;1mSQL (74.0ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mUser Load (2.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
Rendering template within layouts/application
Rendering reminder/view_reminder
Cache hit: current_school_name1 ({})
  [4;36;1mReminder Load (2.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (27.0ms)
Cache hit: user_main_menu1 ({})
Cache hit: user_autocomplete_menu1 ({})
Rendered layouts/_autosuggest_menu (39.0ms)
Completed in 3566ms (View: 500, DB: 245) | 200 OK [http://localhost/reminder/view_reminder?id2=1]


Processing ReminderController#index (for 127.0.0.1 at 2013-06-05 19:46:11) [GET]
  Parameters: {"action"=>"index", "controller"=>"reminder"}
  [4;35;1mUser Load (88.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Load (63.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
Expired fragment: views/News_latest_fragment (0.0ms)
  [4;36;1mConfiguration Load (27.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (2.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (2.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1' and is_deleted_by_recipient = false) ORDER BY created_at DESC LIMIT 0, 12[0m
  [4;36;1mReminder Load (28.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (is_read = true and is_deleted_by_recipient = false) AND (`reminders`.`recipient` = 1) ORDER BY created_at DESC[0m
  [4;35;1mReminder Load (7.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (is_read = false and is_deleted_by_recipient = false) AND (`reminders`.`recipient` = 1) [0m
Rendering template within layouts/application
Rendering reminder/index
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
Cache hit: current_school_name1 ({})
  [4;36;1mReminder Load (2.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (11.0ms)
Cache hit: user_main_menu1 ({})
Cache hit: user_autocomplete_menu1 ({})
Rendered layouts/_autosuggest_menu (18.0ms)
Completed in 3590ms (View: 248, DB: 219) | 200 OK [http://localhost/reminder]


Processing ReminderController#index (for 127.0.0.1 at 2013-06-05 19:51:40) [GET]
  Parameters: {"action"=>"index", "controller"=>"reminder"}
  [4;35;1mUser Load (129.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Load (95.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
Expired fragment: views/News_latest_fragment (1.0ms)
  [4;36;1mConfiguration Load (37.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (6.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (6.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1' and is_deleted_by_recipient = false) ORDER BY created_at DESC LIMIT 0, 12[0m
  [4;36;1mReminder Load (162.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (is_read = true and is_deleted_by_recipient = false) AND (`reminders`.`recipient` = 1) ORDER BY created_at DESC[0m
  [4;35;1mReminder Load (4.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (is_read = false and is_deleted_by_recipient = false) AND (`reminders`.`recipient` = 1) [0m
Rendering template within layouts/application
Rendering reminder/index
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
Cache hit: current_school_name1 ({})
  [4;36;1mReminder Load (2.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (16.0ms)
Cache hit: user_main_menu1 ({})
Cache hit: user_autocomplete_menu1 ({})
Rendered layouts/_autosuggest_menu (30.0ms)
Completed in 5199ms (View: 409, DB: 441) | 200 OK [http://localhost/reminder]


Processing ReminderController#index (for 127.0.0.1 at 2013-06-05 19:51:48) [GET]
  Parameters: {"action"=>"index", "controller"=>"reminder"}
  [4;35;1mUser Load (61.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Load (31.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
Expired fragment: views/News_latest_fragment (0.0ms)
  [4;36;1mConfiguration Load (104.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (3.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (3.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1' and is_deleted_by_recipient = false) ORDER BY created_at DESC LIMIT 0, 12[0m
  [4;36;1mReminder Load (35.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (is_read = true and is_deleted_by_recipient = false) AND (`reminders`.`recipient` = 1) ORDER BY created_at DESC[0m
  [4;35;1mReminder Load (3.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (is_read = false and is_deleted_by_recipient = false) AND (`reminders`.`recipient` = 1) [0m
Rendering template within layouts/application
Rendering reminder/index
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
Cache hit: current_school_name1 ({})
  [4;36;1mReminder Load (3.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (11.0ms)
Cache hit: user_main_menu1 ({})
Cache hit: user_autocomplete_menu1 ({})
Rendered layouts/_autosuggest_menu (28.0ms)
Completed in 3565ms (View: 378, DB: 243) | 200 OK [http://localhost/reminder]


Processing ReminderController#sent_reminder (for 127.0.0.1 at 2013-06-05 19:51:53) [GET]
  Parameters: {"action"=>"sent_reminder", "controller"=>"reminder"}
  [4;35;1mUser Load (52.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Load (27.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
Expired fragment: views/News_latest_fragment (0.0ms)
  [4;36;1mConfiguration Load (2.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (3.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (2.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (sender = '1' and is_deleted_by_sender = false) ORDER BY created_at DESC LIMIT 0, 12[0m
  [4;36;1mReminder Load (33.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (is_read = false) AND (`reminders`.`recipient` = 1) [0m
Rendering template within layouts/application
Rendering reminder/sent_reminder
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Load (38.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mUser Load (3.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 3) [0m
  [4;36;1mUser Load (4.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 4) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 3) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 4) [0m
Cache hit: current_school_name1 ({})
  [4;35;1mReminder Load (2.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (19.0ms)
Cache hit: user_main_menu1 ({})
Cache hit: user_autocomplete_menu1 ({})
Rendered layouts/_autosuggest_menu (36.0ms)
Completed in 4449ms (View: 787, DB: 166) | 200 OK [http://localhost/reminder/sent_reminder]


Processing ReminderController#view_sent_reminder (for 127.0.0.1 at 2013-06-05 19:52:07) [GET]
  Parameters: {"id2"=>"2", "action"=>"view_sent_reminder", "controller"=>"reminder"}
  [4;36;1mUser Load (52.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Load (25.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
Expired fragment: views/News_latest_fragment (0.0ms)
  [4;35;1mConfiguration Load (6.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mConfiguration Load (2.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mReminder Load (31.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (`reminders`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (`reminders`.`id` = 2) [0m
Rendering template within layouts/application
Rendering reminder/view_sent_reminder
  [4;36;1mUser Load (2.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
Cache hit: current_school_name1 ({})
  [4;35;1mReminder Load (2.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (12.0ms)
Cache hit: user_main_menu1 ({})
Cache hit: user_autocomplete_menu1 ({})
Rendered layouts/_autosuggest_menu (30.0ms)
Completed in 3073ms (View: 697, DB: 120) | 200 OK [http://localhost/reminder/view_sent_reminder?id2=2]


Processing ReminderController#index (for 127.0.0.1 at 2013-06-05 19:52:24) [GET]
  Parameters: {"action"=>"index", "controller"=>"reminder"}
  [4;36;1mUser Load (50.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Load (27.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
Expired fragment: views/News_latest_fragment (1.0ms)
  [4;35;1mConfiguration Load (9.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mConfiguration Load (4.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mReminder Load (3.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (recipient = '1' and is_deleted_by_recipient = false) ORDER BY created_at DESC LIMIT 0, 12[0m
  [4;35;1mReminder Load (37.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (is_read = true and is_deleted_by_recipient = false) AND (`reminders`.`recipient` = 1) ORDER BY created_at DESC[0m
  [4;36;1mReminder Load (3.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (is_read = false and is_deleted_by_recipient = false) AND (`reminders`.`recipient` = 1) [0m
